source,target,weight
183,911,1
184,299,1
184,344,1
184,203,2
184,192,1
184,210,4
184,585,1
184,229,1
184,448,1
184,693,1
184,528,1
184,191,1
184,201,3
184,211,1
184,215,2
184,219,1
184,199,2
184,225,3
184,197,1
184,777,1
184,551,1
184,193,2
184,185,1
184,550,2
184,291,1
184,186,2
184,241,5
184,558,2
184,311,1
184,369,1
184,212,2
184,549,5
184,246,1
184,559,1
184,956,1
184,188,3
184,190,2
184,543,1
184,535,2
184,213,1
184,230,1
184,684,1
184,557,1
184,239,2
184,536,3
184,537,1
184,548,1
184,195,2
184,189,2
184,982,1
184,981,3
184,808,2
184,462,2
184,497,2
184,787,1
184,278,2
184,280,1
184,218,2
184,194,2
184,187,3
184,602,1
184,297,1
184,196,2
184,198,2
184,214,1
184,983,1
184,984,1
184,649,4
184,1044,1
185,380,1
185,240,1
185,203,1
185,192,1
185,210,2
185,321,1
185,693,1
185,191,1
185,201,1
185,211,2
185,215,2
185,758,1
185,199,2
185,220,1
185,197,2
185,777,1
185,193,2
185,218,2
185,219,1
185,659,1
185,194,1
185,564,1
185,501,1
185,332,1
185,956,2
185,412,1
185,406,1
185,540,1
185,600,1
185,221,1
185,433,1
185,602,2
185,230,1
185,188,3
185,189,3
185,684,1
185,579,2
185,238,1
185,562,2
185,768,1
185,186,4
185,195,2
185,808,1
185,497,2
185,568,1
185,274,1
185,187,2
185,190,2
185,196,2
185,198,2
185,214,1
185,233,1
185,239,1
185,1040,1
185,927,1
186,210,1
186,200,1
186,217,1
186,525,1
186,191,1
186,201,1
186,211,1
186,215,1
186,219,1
186,199,1
186,197,2
186,193,2
186,562,1
186,187,2
186,188,3
186,189,5
186,190,2
186,192,2
186,194,2
186,195,1
186,196,1
186,198,1
186,202,1
186,203,1
186,204,1
186,205,1
186,206,2
186,207,1
186,208,2
186,209,1
186,212,1
186,213,1
186,214,1
186,216,1
186,230,1
186,339,1
186,510,1
186,414,1
186,409,1
186,407,1
186,222,1
186,241,1
186,1040,1
187,240,1
187,210,1
187,206,1
187,191,1
187,201,1
187,211,1
187,215,1
187,219,1
187,199,2
187,225,1
187,197,1
187,777,1
187,193,2
187,195,1
187,189,2
187,372,1
187,194,1
187,188,2
187,190,2
187,192,2
187,196,1
187,198,1
187,200,1
187,202,1
187,203,2
187,204,1
187,205,1
187,207,1
187,208,1
187,209,1
187,212,1
187,213,1
187,214,1
187,216,1
187,769,1
187,528,1
187,377,1
188,203,2
188,210,1
188,200,1
188,206,1
188,191,2
188,201,1
188,211,1
188,215,1
188,199,1
188,197,2
188,777,1
188,193,1
188,195,1
188,189,3
188,205,1
188,497,1
188,194,1
188,190,1
188,192,2
188,196,1
188,198,1
188,202,1
188,204,1
188,207,1
188,208,1
188,209,1
188,212,1
188,213,1
188,214,1
188,216,1
188,241,2
188,377,2
189,240,1
189,203,1
189,210,1
189,206,1
189,237,1
189,525,1
189,229,1
189,632,2
189,693,3
189,191,1
189,201,1
189,211,1
189,215,1
189,219,1
189,199,1
189,225,1
189,197,1
189,376,1
189,193,2
189,562,1
189,230,1
189,195,1
189,190,1
189,192,2
189,194,3
189,196,1
189,198,1
189,200,1
189,202,1
189,204,1
189,205,1
189,207,1
189,208,3
189,209,1
189,212,1
189,213,1
189,214,1
189,216,1
189,377,2
189,955,1
189,228,1
189,852,1
189,222,2
189,602,3
189,321,1
189,684,1
189,793,2
189,586,1
189,628,1
189,847,1
189,241,1
189,497,1
189,576,1
189,589,1
189,592,1
189,823,1
190,339,1
190,192,2
190,210,1
190,200,1
190,191,1
190,201,1
190,211,2
190,215,2
190,199,1
190,197,1
190,193,1
190,230,2
190,195,1
190,212,2
190,877,1
190,602,1
190,194,1
190,196,1
190,198,1
190,202,1
190,203,1
190,204,1
190,205,1
190,206,1
190,207,1
190,208,1
190,209,1
190,213,1
190,214,1
190,216,1
190,461,1
190,219,3
190,549,1
190,318,1
190,536,1
190,601,2
190,225,1
190,847,1
190,823,2
190,1009,1
191,311,1
191,339,1
191,203,2
191,210,3
191,302,1
191,782,2
191,284,1
191,632,1
191,321,4
191,757,1
191,375,1
191,213,5
191,216,1
191,201,4
191,198,3
191,211,5
191,215,4
191,205,3
191,192,3
191,193,1
191,194,2
191,195,1
191,196,4
191,197,4
191,199,2
191,200,2
191,202,2
191,204,2
191,206,2
191,207,2
191,208,2
191,209,2
191,212,2
191,214,2
191,219,2
191,364,2
191,684,1
191,350,1
191,540,1
191,225,1
191,560,1
191,950,1
191,548,1
191,426,1
191,371,1
191,475,1
191,229,1
191,221,1
191,220,2
191,643,1
191,568,3
191,848,1
191,413,1
191,236,1
191,617,1
191,761,1
191,325,3
191,960,1
191,369,1
191,352,1
191,532,1
191,790,1
191,242,1
191,852,1
191,218,1
191,796,1
191,241,1
191,957,1
191,984,1
191,592,4
191,451,1
192,362,1
192,447,1
192,503,1
192,507,1
192,203,3
192,956,3
192,224,1
192,777,1
192,202,2
192,407,1
192,193,2
192,199,2
192,204,1
192,208,1
192,512,1
192,218,1
192,955,2
192,371,1
192,374,1
192,321,1
192,219,1
192,957,1
192,557,2
192,210,2
192,206,2
192,501,1
192,284,1
192,229,1
192,319,1
192,578,1
192,528,1
192,201,2
192,211,2
192,215,2
192,764,1
192,197,1
192,222,2
192,560,1
192,376,1
192,778,1
192,496,1
192,421,1
192,195,1
192,207,1
192,205,1
192,552,1
192,556,1
192,497,1
192,602,1
192,297,1
192,589,1
192,226,1
192,196,1
192,198,1
192,209,1
192,414,1
192,1022,1
192,592,1
192,656,1
192,1005,1
193,503,1
193,210,3
193,200,1
193,206,2
193,501,3
193,607,1
193,321,1
193,328,1
193,201,1
193,211,2
193,215,1
193,219,1
193,199,2
193,220,1
193,197,1
193,407,1
193,560,1
193,194,2
193,195,1
193,196,1
193,198,1
193,202,1
193,203,2
193,204,1
193,205,3
193,207,2
193,208,3
193,209,1
193,212,1
193,213,1
193,214,1
193,216,1
193,956,1
193,369,1
193,562,1
193,769,1
193,496,1
193,555,1
193,238,1
193,955,6
193,372,1
193,497,3
193,793,1
193,558,1
193,239,1
193,553,1
194,240,1
194,503,1
194,204,3
194,210,1
194,206,2
194,782,1
194,599,1
194,201,1
194,211,2
194,215,1
194,199,1
194,197,1
194,244,1
194,195,1
194,205,1
194,208,1
194,307,1
194,280,1
194,957,1
194,219,1
194,268,1
194,607,1
194,906,1
194,837,1
194,373,1
194,221,2
194,796,1
194,196,1
194,198,1
194,209,1
194,1038,1
194,1040,2
195,344,1
195,482,1
195,503,1
195,210,1
195,586,1
195,206,2
195,237,1
195,229,1
195,693,3
195,201,1
195,211,2
195,215,1
195,758,1
195,581,2
195,199,1
195,197,1
195,794,1
195,560,1
195,777,1
195,562,1
195,196,1
195,198,1
195,200,1
195,202,1
195,203,1
195,204,1
195,205,1
195,207,1
195,208,1
195,209,1
195,212,1
195,213,1
195,214,1
195,216,1
195,793,1
195,370,1
195,599,1
195,396,1
195,453,1
195,906,1
195,565,1
195,371,1
195,981,1
195,950,1
195,592,1
195,924,1
196,210,1
196,201,2
196,211,2
196,215,2
196,219,1
196,199,1
196,197,2
196,198,2
196,200,1
196,202,1
196,203,1
196,204,1
196,205,1
196,206,1
196,207,1
196,208,1
196,209,1
196,212,1
196,213,1
196,214,1
196,216,1
196,398,1
196,221,1
197,240,1
197,503,1
197,210,1
197,499,1
197,321,1
197,614,1
197,201,2
197,211,2
197,215,2
197,219,4
197,199,1
197,325,1
197,225,2
197,220,1
197,198,2
197,200,2
197,202,1
197,203,1
197,204,1
197,205,1
197,206,1
197,207,1
197,208,1
197,209,1
197,212,2
197,213,1
197,214,1
197,216,1
197,326,1
197,674,1
197,538,1
197,848,1
197,221,2
197,582,1
197,777,1
197,462,2
197,568,1
197,852,2
197,227,1
197,241,1
197,414,1
197,957,1
197,377,1
197,1040,1
197,592,2
197,927,1
197,875,1
198,210,1
198,201,2
198,211,2
198,215,2
198,219,1
198,199,1
198,238,1
198,200,1
198,202,1
198,203,1
198,204,1
198,205,1
198,206,1
198,207,1
198,208,1
198,209,1
198,212,1
198,213,1
198,214,1
198,216,1
198,503,1
198,684,1
198,220,1
198,221,1
199,240,1
199,210,2
199,206,1
199,228,1
199,769,1
199,321,1
199,614,1
199,201,2
199,211,4
199,215,1
199,219,1
199,200,1
199,202,1
199,203,1
199,204,1
199,205,1
199,207,1
199,208,2
199,209,1
199,212,1
199,213,1
199,214,1
199,216,1
199,230,1
199,414,1
199,957,1
199,559,1
199,496,1
199,221,1
199,798,1
199,369,1
199,562,1
199,552,1
199,407,1
199,217,1
199,225,1
199,558,2
199,325,2
199,777,1
199,579,1
199,238,1
199,858,2
199,235,1
199,956,1
199,289,1
199,1038,1
199,377,1
199,424,1
199,927,1
200,364,1
200,503,2
200,210,1
200,217,2
200,375,2
200,960,2
200,212,2
200,496,1
200,203,1
200,206,1
200,202,1
200,961,1
200,962,1
200,963,1
200,756,1
200,201,1
200,211,2
200,215,1
200,764,1
200,224,1
200,551,1
200,955,1
200,787,1
200,1007,1
200,297,1
200,927,1
201,210,3
201,575,1
201,611,1
201,634,1
201,622,1
201,321,3
201,619,1
201,618,1
201,218,1
201,202,2
201,203,1
201,204,1
201,205,1
201,206,2
201,207,1
201,208,1
201,209,1
201,211,4
201,212,1
201,213,1
201,214,1
201,215,2
201,216,1
201,219,1
201,220,2
201,560,2
201,228,2
201,374,1
201,368,1
201,552,1
201,556,1
201,954,1
201,240,1
201,369,1
201,562,1
201,559,2
201,537,1
201,279,1
201,268,1
201,274,1
201,808,1
201,475,1
201,221,1
201,636,1
201,638,1
201,629,1
201,637,1
201,777,1
202,415,2
202,481,1
202,395,1
202,204,1
202,203,6
202,210,1
202,206,1
202,305,1
202,229,1
202,228,8
202,693,1
202,615,2
202,616,1
202,211,1
202,215,2
202,758,1
202,759,1
202,760,1
202,761,1
202,541,1
202,496,1
202,374,2
202,238,1
202,235,1
202,368,5
202,555,1
202,207,1
202,500,1
202,328,2
202,506,1
202,371,3
202,208,2
202,552,3
202,556,2
202,954,2
202,816,1
202,205,1
202,209,1
202,372,1
202,982,1
202,213,1
202,983,1
202,984,1
202,986,1
202,948,2
202,216,1
202,989,2
202,988,1
202,987,1
202,981,1
202,707,1
202,259,1
202,214,2
202,233,1
202,234,1
202,241,2
202,1038,1
202,1022,1
202,553,4
202,927,1
202,942,1
203,204,5
203,228,2
203,219,1
203,374,3
203,555,5
203,361,1
203,496,3
203,497,1
203,576,2
203,955,3
203,210,2
203,319,1
203,320,1
203,490,1
203,501,1
203,321,1
203,500,1
203,279,1
203,377,3
203,206,3
203,693,1
203,552,4
203,208,4
203,207,3
203,205,2
203,209,3
203,368,2
203,556,2
203,954,2
203,237,2
203,229,1
203,578,1
203,615,2
203,211,1
203,215,1
203,638,1
203,236,2
203,220,1
203,407,1
203,352,1
203,985,1
203,981,1
203,816,1
203,218,1
203,221,1
203,214,3
203,986,1
203,948,1
203,989,1
203,987,3
203,449,1
203,592,4
204,503,3
204,208,6
204,209,4
204,407,1
204,206,6
204,207,6
204,205,5
204,496,1
204,369,1
204,374,1
204,555,1
204,368,1
204,552,1
204,556,1
204,954,1
204,228,1
204,210,1
204,501,4
204,284,1
204,693,1
204,211,2
204,215,1
204,236,1
204,686,1
204,938,1
204,955,1
204,497,2
204,221,1
204,687,1
204,239,1
204,241,2
204,553,2
205,380,1
205,488,1
205,210,1
205,206,5
205,228,6
205,693,1
205,615,1
205,211,1
205,215,1
205,407,2
205,551,1
205,496,2
205,374,3
205,368,2
205,555,1
205,207,4
205,372,3
205,982,1
205,213,2
205,985,1
205,208,3
205,209,1
205,955,1
205,556,3
205,220,1
205,525,1
205,816,1
205,552,3
205,954,1
205,983,1
205,984,1
205,986,1
205,948,1
205,216,1
205,989,1
205,988,1
205,987,1
205,371,1
205,981,2
205,553,2
206,210,1
206,208,5
206,207,4
206,407,2
206,955,1
206,209,2
206,951,1
206,693,1
206,496,1
206,374,1
206,555,1
206,368,1
206,552,1
206,556,1
206,954,1
206,228,1
206,237,1
206,448,1
206,757,1
206,211,1
206,215,1
206,236,1
206,535,1
206,372,1
206,278,1
206,1007,1
206,214,1
206,239,1
206,241,1
206,294,1
206,553,1
207,210,1
207,237,1
207,228,1
207,211,1
207,215,1
207,236,1
207,369,1
207,496,1
207,374,1
207,368,1
207,555,1
207,955,2
207,208,3
207,238,1
207,497,1
207,371,1
207,209,2
207,552,2
207,556,1
207,954,1
207,213,1
207,214,1
207,241,1
207,289,1
207,1063,1
208,210,1
208,228,1
208,693,1
208,757,1
208,211,1
208,215,1
208,407,2
208,496,1
208,374,1
208,368,2
208,555,1
208,955,2
208,213,1
208,552,2
208,802,2
208,209,5
208,501,1
208,497,2
208,408,1
208,309,2
208,447,1
208,372,1
208,556,2
208,954,2
208,241,1
209,210,1
209,228,1
209,211,1
209,215,2
209,496,1
209,374,1
209,368,1
209,555,1
209,985,1
209,552,1
209,556,1
209,954,1
209,447,1
209,413,1
209,449,1
209,294,2
209,553,1
210,240,1
210,395,1
210,211,1
210,212,1
210,213,1
210,214,1
210,215,1
210,216,1
210,369,1
210,283,2
210,525,1
210,321,1
210,220,1
210,559,2
210,222,2
210,407,2
210,228,1
210,319,1
210,632,1
210,615,1
210,554,1
210,758,1
210,219,1
210,325,1
210,570,1
210,541,1
210,376,1
210,530,2
210,238,3
210,562,4
210,251,1
210,858,1
210,245,1
210,536,1
210,230,2
210,539,1
210,980,1
210,368,1
210,955,1
210,954,1
210,497,3
210,793,1
210,558,2
210,289,1
210,601,1
210,649,2
210,592,1
211,501,3
211,782,1
211,575,1
211,229,2
211,611,1
211,634,1
211,622,1
211,321,3
211,615,1
211,619,1
211,618,1
211,212,1
211,213,1
211,214,1
211,215,3
211,216,1
211,503,2
211,219,2
211,220,3
211,960,1
211,950,2
211,548,1
211,957,2
211,371,1
211,981,1
211,372,1
211,982,1
211,985,1
211,804,1
211,240,1
211,537,3
211,559,2
211,280,3
211,278,2
211,279,3
211,764,1
211,277,1
211,281,1
211,268,1
211,270,1
211,275,1
211,535,1
211,774,1
211,632,1
211,221,1
211,636,1
211,638,1
211,629,1
211,637,1
211,758,1
211,777,1
211,579,1
211,238,1
211,955,1
211,462,1
211,241,1
211,986,2
211,592,1
212,481,1
212,302,1
212,229,1
212,215,2
212,236,1
212,764,1
212,224,1
212,263,1
212,238,1
212,277,1
212,550,1
212,275,1
212,372,1
212,982,1
212,213,1
212,371,2
212,278,1
212,950,1
212,548,1
212,553,1
212,214,1
212,549,1
212,311,1
212,742,1
212,787,2
212,282,1
212,269,1
212,370,1
212,239,2
212,241,1
212,375,1
212,957,1
212,1038,1
212,983,1
212,984,1
212,1040,1
212,1001,1
212,927,1
213,229,4
213,228,2
213,448,1
213,693,1
213,615,1
213,215,4
213,758,1
213,759,1
213,374,1
213,352,1
213,368,1
213,804,1
213,549,1
213,372,6
213,982,10
213,536,1
213,981,3
213,956,2
213,553,3
213,602,1
213,558,1
213,551,1
213,765,1
213,219,1
213,216,7
213,556,1
213,985,4
213,963,1
213,821,1
213,820,1
213,946,1
213,808,1
213,475,1
213,371,4
213,983,9
213,984,6
213,214,2
213,552,6
213,986,4
213,948,2
213,989,4
213,988,2
213,987,2
213,239,1
213,241,2
213,957,1
214,229,2
214,215,1
214,238,1
214,804,1
214,549,1
214,372,5
214,982,3
214,985,2
214,371,4
214,228,3
214,374,1
214,981,2
214,555,1
214,413,1
214,370,1
214,986,1
214,808,1
214,983,1
214,984,1
214,553,1
214,241,2
214,557,1
215,575,1
215,611,1
215,634,1
215,622,1
215,757,1
215,528,1
215,619,1
215,618,1
215,216,2
215,503,1
215,501,1
215,220,1
215,996,1
215,371,1
215,229,1
215,986,3
215,948,1
215,989,1
215,988,1
215,987,1
215,659,1
215,219,1
215,748,1
215,221,1
215,636,1
215,638,1
215,629,1
215,637,1
215,777,1
215,372,1
215,552,1
216,395,1
216,229,1
216,228,2
216,802,1
216,777,1
216,374,1
216,368,1
216,372,6
216,982,1
216,985,1
216,371,1
216,552,2
216,556,1
216,948,6
216,659,1
216,352,1
216,474,1
216,945,1
216,808,1
216,815,1
216,219,1
216,956,1
216,986,3
216,989,9
216,988,4
216,987,4
216,983,1
216,984,1
216,996,1
216,553,1
217,338,1
217,503,1
217,500,4
217,225,5
217,793,1
217,512,1
217,764,1
217,321,2
217,550,1
217,219,1
217,283,1
217,230,1
217,310,1
217,906,1
217,325,1
217,535,1
217,962,1
217,341,1
217,965,1
217,828,1
217,246,1
217,960,1
217,794,1
217,560,1
217,290,1
217,551,1
217,557,1
217,592,1
218,276,2
218,240,1
218,554,1
218,559,1
218,421,1
218,275,1
218,230,2
218,549,1
218,790,1
218,307,1
218,852,3
218,585,1
218,491,1
218,558,2
218,333,1
218,219,3
218,433,2
218,371,1
218,221,1
218,268,1
218,280,1
218,239,2
218,241,2
218,801,1
219,343,2
219,344,1
219,481,1
219,664,2
219,659,1
219,324,1
219,503,1
219,500,2
219,501,2
219,782,1
219,525,1
219,229,1
219,755,1
219,632,1
219,563,1
219,321,2
219,645,1
219,758,1
219,412,3
219,674,1
219,777,1
219,793,2
219,221,2
219,225,3
219,407,1
219,656,3
219,220,1
219,560,1
219,548,1
219,950,1
219,363,1
219,568,2
219,586,1
219,414,1
219,592,1
219,373,1
219,475,1
219,325,1
219,764,2
219,535,4
219,224,2
219,762,1
219,643,1
219,277,2
219,400,1
219,786,1
219,417,1
219,245,1
219,268,1
219,235,3
219,536,1
219,537,2
219,538,2
219,230,3
219,540,1
219,371,1
219,981,1
219,552,1
219,564,2
219,318,1
219,278,1
219,852,1
219,259,1
219,253,1
219,270,1
219,271,2
219,272,3
219,584,1
219,227,1
219,602,1
219,797,1
219,796,1
219,576,1
219,232,1
219,557,1
219,798,1
219,984,1
219,948,1
219,989,1
219,377,1
219,601,1
219,649,2
219,965,2
219,913,1
219,657,1
219,435,1
219,927,1
220,415,1
220,311,1
220,339,1
220,503,3
220,501,1
220,321,3
220,548,2
220,674,1
220,560,1
220,950,1
220,230,1
220,600,1
220,643,1
220,568,1
220,848,1
220,413,1
220,778,1
220,268,1
220,982,1
220,269,1
220,280,1
220,221,1
220,558,1
221,503,2
221,599,1
221,769,1
221,645,1
221,325,1
221,777,1
221,235,2
221,371,1
221,318,1
221,654,1
221,600,1
221,326,1
221,674,1
221,373,1
221,684,1
221,412,1
221,797,2
222,482,1
222,483,1
222,507,1
222,312,1
222,305,1
222,499,1
222,529,2
222,320,1
222,319,2
222,321,1
222,578,1
222,528,1
222,576,1
222,497,1
222,577,1
222,496,1
222,527,1
222,779,1
222,560,1
222,776,1
222,376,1
222,588,1
222,559,1
222,562,1
222,249,2
222,540,1
222,556,1
222,279,1
222,852,1
222,582,1
222,966,1
222,796,1
222,589,1
222,557,1
223,283,1
223,276,2
223,341,1
223,500,1
223,266,1
223,246,1
223,256,1
223,243,1
223,257,2
223,264,1
223,224,1
223,258,3
223,780,1
223,330,1
223,263,1
223,277,1
223,249,1
223,291,1
223,251,1
223,245,1
223,268,1
223,262,2
223,537,1
223,275,1
223,538,1
223,260,2
223,244,1
223,597,1
223,242,2
223,279,1
223,261,2
223,278,2
223,247,1
223,259,3
223,253,1
223,254,1
223,282,1
223,248,1
223,250,1
223,252,1
223,255,1
223,265,1
223,267,1
223,269,1
223,270,1
223,271,1
223,272,1
223,273,1
223,274,1
223,280,1
223,281,1
223,299,2
223,294,3
223,1002,3
223,655,1
223,535,2
223,335,1
223,546,1
223,499,1
223,293,1
223,569,1
223,658,1
224,283,1
224,315,1
224,316,1
224,317,1
224,507,1
224,331,2
224,246,1
224,285,1
224,325,1
224,225,1
224,332,1
224,333,2
224,334,2
224,335,1
224,336,3
224,363,1
224,406,1
224,674,1
224,880,1
224,538,2
224,1003,1
224,481,1
224,259,5
224,242,1
224,318,2
224,775,1
224,445,1
224,786,1
224,230,1
224,462,1
224,654,1
224,787,2
224,278,1
224,252,1
224,337,1
224,773,1
224,797,2
224,993,1
224,926,1
224,294,1
224,375,1
224,648,2
224,653,1
224,911,1
225,240,1
225,336,1
225,500,1
225,586,1
225,501,1
225,305,1
225,327,1
225,766,2
225,412,1
225,300,1
225,325,3
225,654,1
225,326,1
225,797,3
225,655,1
225,234,1
225,475,1
225,580,1
225,798,1
225,335,1
225,535,3
225,290,1
225,600,2
225,373,1
225,709,1
225,331,1
225,713,1
225,406,1
225,603,1
225,227,9
225,649,1
225,540,1
225,601,1
225,794,1
225,777,1
225,230,1
225,309,1
225,462,1
225,771,1
225,773,2
225,569,1
225,452,1
225,232,1
225,648,1
225,592,1
225,847,1
225,710,1
225,1009,1
226,766,1
226,547,2
226,779,1
226,263,2
226,323,1
226,374,1
226,313,1
226,433,1
226,693,2
226,554,1
226,371,1
226,1046,3
227,336,1
227,243,1
227,535,6
227,775,1
227,540,1
227,654,1
227,325,2
227,332,2
227,333,3
227,334,2
227,335,1
227,772,1
227,373,3
227,367,1
227,305,2
227,586,1
227,495,1
227,400,1
227,600,1
227,327,2
227,692,1
227,406,1
227,326,1
227,779,1
227,547,1
227,462,1
227,358,1
227,649,1
227,601,1
227,773,1
227,608,1
227,875,1
228,237,1
228,529,1
228,525,1
228,229,3
228,285,1
228,368,7
228,753,1
228,374,5
228,552,6
228,372,2
228,982,2
228,985,2
228,804,1
228,981,3
228,319,1
228,555,1
228,496,1
228,556,5
228,954,4
228,983,3
228,984,2
228,986,2
228,948,2
228,989,2
228,988,2
228,987,3
228,613,1
228,693,4
228,757,1
228,616,1
228,758,1
228,235,1
228,565,1
228,371,5
228,808,1
228,816,1
228,239,1
228,241,1
228,553,3
228,1039,2
228,801,1
229,237,3
229,525,1
229,981,5
229,235,1
229,371,6
229,372,4
229,982,4
229,983,4
229,984,5
229,693,1
229,321,1
229,985,4
229,536,1
229,552,1
229,368,1
229,956,1
229,557,2
229,549,1
229,804,4
229,793,1
229,777,1
229,553,1
229,986,1
229,948,1
229,987,1
229,988,1
229,989,1
229,613,1
229,757,2
229,616,1
229,374,1
229,1044,1
229,1027,2
230,339,1
230,276,1
230,312,1
230,303,1
230,305,1
230,302,1
230,246,1
230,284,1
230,304,1
230,256,1
230,257,1
230,767,1
230,313,1
230,290,1
230,369,1
230,263,1
230,583,1
230,277,1
230,251,1
230,301,1
230,295,1
230,268,1
230,262,1
230,275,1
230,490,2
230,285,1
230,400,1
230,254,1
230,502,1
230,460,1
230,307,1
230,501,1
230,536,1
230,549,1
230,796,2
230,310,1
230,314,1
230,244,1
230,309,1
230,787,1
230,242,1
230,279,1
230,261,1
230,278,1
230,253,1
230,248,1
230,250,1
230,252,1
230,255,1
230,265,1
230,269,1
230,270,1
230,271,1
230,272,1
230,273,1
230,274,1
230,280,1
230,281,1
230,308,1
230,602,1
230,289,1
230,1049,1
231,311,1
231,306,1
231,711,1
231,603,3
231,406,2
231,400,1
231,604,1
231,433,1
231,655,2
231,537,1
231,363,1
231,776,2
231,325,1
231,545,2
231,535,2
231,707,1
231,412,1
231,686,1
231,709,1
231,795,1
231,645,1
231,601,1
231,568,1
231,710,1
231,928,1
231,584,1
231,316,1
231,606,1
231,712,1
232,502,2
232,348,1
232,732,1
232,736,1
232,1027,1
232,475,1
232,816,1
232,705,1
232,729,1
232,901,1
232,302,1
232,610,1
232,1034,1
232,233,2
232,819,2
232,945,1
232,337,1
232,403,1
232,806,1
232,683,1
232,1023,1
232,813,1
233,403,1
233,689,1
233,762,1
233,296,1
233,371,2
233,348,1
233,828,1
233,732,1
233,1004,4
233,951,1
233,609,1
233,413,1
233,608,6
233,1035,1
233,1032,1
233,819,2
233,1036,1
233,475,2
233,235,2
233,891,2
233,818,2
233,610,2
233,889,2
233,268,1
233,834,1
233,833,1
233,817,1
233,825,1
233,829,1
233,830,1
233,835,1
233,1013,1
233,465,2
233,1047,1
233,899,1
233,1056,1
233,1059,2
233,1009,1
233,1061,1
233,1034,1
234,481,1
234,475,2
234,820,1
234,688,1
234,705,1
234,659,1
234,961,1
234,474,1
234,821,1
234,962,1
234,724,1
234,812,1
234,723,1
234,823,1
234,601,1
234,1037,1
234,963,1
234,1039,1
234,846,1
234,801,1
234,1011,1
234,1027,1
235,236,1
235,238,1
235,654,1
235,335,1
235,512,1
235,332,2
235,650,2
235,763,1
235,573,1
235,797,4
235,283,1
235,1013,1
235,310,1
235,993,1
235,540,1
235,804,1
235,985,1
235,371,1
235,568,1
235,584,1
235,988,1
235,891,1
235,601,1
235,1001,2
235,967,1
235,1004,3
235,889,1
235,890,1
236,415,1
236,343,1
236,755,1
236,650,2
236,338,1
236,500,1
236,371,1
236,1001,2
236,501,1
236,625,1
236,535,1
236,412,1
236,758,1
237,487,1
237,350,1
237,625,1
237,413,1
237,485,1
237,368,5
237,575,6
237,804,1
237,615,1
237,549,1
237,555,1
237,955,1
237,490,1
237,956,1
237,305,1
237,644,1
237,347,1
237,360,1
237,374,1
237,296,1
237,496,1
237,351,1
237,525,2
237,613,1
237,565,1
237,693,1
237,524,1
237,621,1
237,969,1
237,840,1
237,554,1
237,779,1
237,263,3
237,805,1
237,982,1
237,985,3
237,954,1
237,983,4
237,984,3
237,986,1
237,989,1
237,988,1
237,987,7
237,1015,1
238,769,1
238,369,1
238,551,1
238,241,1
238,240,2
238,249,1
238,321,1
238,407,1
238,562,1
238,787,1
239,369,2
239,562,1
239,241,2
239,549,2
239,240,1
239,553,2
239,535,1
239,536,1
240,316,1
240,369,1
240,562,3
240,558,1
240,321,2
240,559,1
240,560,2
240,600,2
240,332,1
240,445,1
240,881,1
240,554,3
240,684,1
240,687,1
240,346,1
240,552,1
240,787,1
241,549,1
241,956,1
241,553,4
241,557,1
241,372,2
241,982,1
241,985,1
241,804,1
241,371,3
241,407,1
241,370,1
241,562,1
241,782,1
241,414,1
241,592,1
242,283,2
242,299,1
242,315,1
242,316,1
242,311,2
242,317,1
242,276,2
242,312,1
242,510,1
242,266,2
242,303,1
242,305,1
242,302,1
242,246,4
242,284,2
242,285,2
242,304,1
242,256,2
242,243,3
242,257,6
242,264,2
242,313,1
242,541,1
242,290,1
242,258,1
242,780,1
242,263,2
242,277,2
242,249,1
242,251,3
242,301,1
242,786,2
242,295,1
242,245,2
242,268,2
242,262,2
242,537,1
242,275,4
242,310,1
242,260,1
242,314,1
242,244,5
242,309,1
242,318,1
242,787,2
242,247,1
242,248,1
242,250,2
242,252,4
242,253,2
242,254,2
242,255,2
242,259,1
242,261,3
242,265,2
242,267,1
242,269,2
242,270,3
242,271,2
242,272,2
242,273,4
242,274,2
242,278,2
242,279,2
242,280,2
242,281,2
242,282,1
242,966,1
242,768,1
242,325,1
242,545,1
242,774,1
242,306,1
242,307,1
242,308,1
242,296,1
242,291,1
242,293,1
242,298,1
242,294,1
242,853,1
243,283,1
243,276,1
243,292,1
243,312,2
243,266,1
243,331,2
243,303,1
243,305,4
243,302,1
243,246,3
243,284,2
243,613,1
243,285,1
243,304,2
243,684,1
243,256,3
243,244,3
243,245,1
243,247,1
243,248,1
243,249,1
243,250,2
243,251,2
243,252,2
243,253,2
243,254,2
243,255,2
243,257,2
243,258,1
243,259,2
243,260,1
243,261,2
243,262,2
243,263,2
243,264,1
243,265,2
243,267,1
243,268,2
243,269,2
243,270,2
243,271,2
243,272,2
243,273,2
243,274,2
243,275,2
243,277,3
243,278,2
243,279,2
243,280,2
243,281,2
243,282,1
243,290,3
243,325,1
243,654,1
243,773,1
243,769,1
243,347,1
243,336,1
243,502,1
243,966,1
243,754,1
243,313,1
243,545,1
243,780,1
243,543,1
243,301,1
243,295,1
243,538,1
243,310,1
243,314,1
243,309,1
243,307,1
243,293,1
243,308,1
243,771,1
244,415,1
244,283,1
244,299,1
244,276,2
244,312,1
244,266,2
244,303,1
244,305,1
244,302,1
244,246,5
244,284,1
244,304,1
244,256,3
244,546,1
