source,target,weight
175,251,1
41,102,1
105,344,1
152,746,1
320,959,1
405,791,1
23,374,3
777,987,1
279,280,4
298,652,1
422,458,1
578,755,1
95,601,1
650,844,1
785,828,1
6,349,1
6,29,2
348,683,2
145,502,2
333,650,1
170,225,5
267,268,1
423,431,1
268,278,2
48,168,2
502,510,2
275,854,1
20,305,1
10,44,1
398,669,1
263,641,1
180,347,1
247,258,1
199,325,2
30,107,1
47,52,2
533,643,1
122,123,1
13,114,1
33,130,1
122,170,2
327,587,1
75,114,1
68,673,1
269,313,1
86,217,1
55,518,1
41,349,1
11,403,1
367,573,2
22,543,1
62,131,1
61,373,2
41,395,6
510,544,1
88,244,2
372,948,7
238,241,1
273,312,1
68,949,2
46,349,2
241,372,2
837,906,3
502,506,1
332,694,2
162,337,1
23,70,1
256,260,1
61,118,4
187,194,1
81,580,1
547,879,2
10,37,1
66,753,1
77,112,2
963,983,1
103,174,1
235,654,1
12,99,1
438,692,1
275,303,1
54,404,1
39,724,1
62,538,1
827,830,1
385,742,1
76,601,1
246,320,1
76,181,4
2,796,1
945,1032,2
57,89,1
3,211,1
482,496,1
9,241,1
421,452,4
259,261,2
454,456,1
599,662,1
79,875,1
315,659,1
157,501,1
33,488,2
162,174,2
86,535,1
0,162,2
356,385,2
143,312,7
46,284,2
825,829,2
67,785,1
364,386,1
500,502,1
11,349,1
66,585,1
513,586,1
56,636,2
203,986,1
0,780,1
21,73,1
801,1027,1
441,445,1
205,551,1
819,1032,2
88,278,2
502,974,2
119,130,1
0,777,1
56,169,1
650,713,3
378,399,1
546,569,1
539,541,2
159,173,1
0,659,1
122,189,1
302,800,2
11,387,1
707,749,1
266,276,1
44,146,1
202,556,2
254,278,2
589,776,1
245,277,3
63,768,1
230,787,1
763,842,1
18,494,1
86,339,2
284,771,1
212,548,1
25,67,1
5,134,1
196,206,1
39,251,1
55,58,2
76,77,1
64,121,2
838,906,2
640,900,3
146,199,1
207,555,1
237,305,1
127,492,2
3,76,1
948,987,7
359,423,1
104,366,1
41,350,1
48,287,3
253,871,1
0,693,2
2,123,1
421,789,1
362,638,1
228,808,1
42,153,1
39,286,1
0,710,1
282,582,1
198,201,2
449,496,2
162,433,1
384,408,1
22,38,2
29,206,1
210,541,1
70,292,1
0,490,1
68,390,2
935,953,1
93,534,1
21,495,1
246,460,1
134,500,1
42,84,1
326,659,4
512,761,1
12,873,1
341,453,3
20,780,1
0,65,1
364,779,1
34,641,1
309,506,1
208,241,1
536,649,3
448,450,1
456,888,1
654,775,1
75,162,1
165,660,1
38,753,1
87,277,3
85,111,1
161,373,2
62,110,1
78,945,1
122,191,4
447,449,9
317,456,1
89,139,1
271,811,1
334,672,1
246,288,1
131,619,1
81,227,5
160,796,1
81,139,1
123,586,1
11,650,1
249,261,1
22,156,1
63,341,1
514,931,1
302,613,1
600,650,1
406,586,1
70,772,2
270,280,2
30,645,1
49,640,3
5,76,1
559,583,1
282,433,2
255,980,1
71,327,1
41,50,1
252,268,2
423,691,1
327,448,1
251,311,1
160,618,1
119,932,2
1043,1058,1
22,510,2
15,50,1
13,330,1
264,449,1
101,532,2
64,625,5
418,495,1
223,780,1
600,786,1
400,551,1
38,578,1
254,433,1
39,189,1
131,587,2
50,78,2
277,314,1
380,389,2
7,359,1
111,162,1
440,441,1
245,316,1
1010,1020,1
177,895,1
4,83,2
78,507,1
0,713,1
521,755,1
585,767,1
738,965,1
63,309,3
433,541,1
107,133,1
78,185,2
600,695,1
148,168,1
4,266,1
500,529,1
1,73,1
447,567,1
358,394,1
599,843,2
224,786,1
213,956,2
781,850,1
82,550,1
316,534,1
282,723,1
217,906,1
437,441,2
0,379,1
604,772,1
10,75,1
39,60,2
863,865,1
246,283,2
849,859,1
604,720,1
26,48,1
105,434,2
97,868,1
324,671,2
994,1026,1
206,368,1
95,579,1
47,77,2
203,578,1
298,872,1
224,538,2
433,528,1
820,823,2
127,991,1
103,121,1
24,488,1
0,157,1
242,258,1
96,338,1
74,108,1
2,61,1
266,654,1
33,614,4
191,209,2
731,836,1
91,649,2
392,402,1
281,302,1
189,210,1
71,333,1
442,451,1
151,327,1
535,649,1
705,810,1
710,772,1
101,456,1
381,756,1
367,673,1
421,451,5
302,651,1
143,881,1
273,310,1
121,830,1
61,74,4
10,176,1
301,304,1
575,1039,1
191,208,2
177,490,2
177,233,2
610,813,1
80,118,2
249,579,1
73,105,1
387,405,1
152,403,1
70,316,1
568,796,3
37,614,1
54,502,1
190,211,2
15,85,2
83,213,1
956,983,2
48,650,2
56,236,2
366,638,1
42,747,1
162,832,2
185,380,1
295,869,1
322,1049,1
272,284,1
89,500,1
357,695,1
279,542,2
30,650,1
688,1042,1
1,94,1
714,719,1
363,604,1
686,866,1
4,299,1
818,877,1
439,449,1
816,823,1
284,571,1
61,563,1
4,156,1
39,185,1
33,284,1
14,337,1
245,267,1
56,788,1
29,205,1
342,441,1
4,44,2
572,575,2
73,794,1
0,163,2
437,444,1
41,82,1
659,714,1
85,106,1
80,311,1
79,845,1
62,451,1
166,339,1
90,393,1
94,316,1
62,528,1
78,836,1
82,220,1
396,400,1
183,371,1
63,273,3
291,319,2
692,695,1
0,36,1
219,793,2
4,283,3
401,653,2
6,141,1
60,513,2
272,302,1
56,133,1
11,71,1
693,948,1
54,102,1
93,190,1
118,462,1
45,170,2
423,434,1
477,506,1
67,349,1
29,287,1
70,363,2
128,491,1
80,372,1
245,582,1
62,318,1
40,73,1
320,577,2
0,349,1
8,45,1
257,276,2
527,642,1
611,758,2
333,399,1
2,522,1
316,913,1
449,965,1
20,206,1
33,638,1
224,337,1
49,730,2
382,387,1
271,283,1
79,773,1
159,170,1
290,305,2
818,825,1
60,354,1
72,76,4
291,317,3
80,186,4
210,525,1
89,652,2
86,186,1
412,495,2
643,848,1
82,659,2
105,458,1
11,600,1
280,293,1
283,338,1
325,879,1
493,611,1
3,558,1
379,397,3
47,78,1
17,199,1
433,581,1
201,206,2
162,248,1
242,290,1
211,777,1
259,325,1
4,129,3
682,746,1
227,373,3
372,475,1
319,651,1
61,149,3
332,393,1
380,674,1
78,834,2
707,710,3
279,559,3
262,279,2
0,871,1
38,330,1
622,637,1
0,647,1
344,602,1
276,305,1
22,488,1
313,980,1
56,487,1
367,380,1
0,705,1
249,275,1
81,842,1
38,533,1
55,173,1
430,440,1
111,112,1
338,340,1
62,76,3
111,482,3
327,391,1
588,600,1
133,706,1
145,493,3
206,372,1
20,757,2
622,640,1
394,700,1
425,503,1
38,541,1
76,204,1
989,996,1
55,671,1
219,540,1
71,124,1
418,432,2
30,316,1
513,741,1
13,111,1
388,674,1
324,379,1
708,721,1
71,79,1
129,674,1
261,313,1
244,265,2
473,1060,2
47,958,1
317,888,1
14,102,2
337,438,1
184,548,1
62,503,3
770,848,1
295,313,1
83,316,4
105,299,1
70,373,2
280,285,1
106,431,2
191,229,1
88,270,2
668,672,2
137,867,1
247,490,1
688,984,1
129,296,1
627,975,1
383,678,1
37,198,1
612,737,1
463,861,1
111,796,1
71,412,3
46,50,1
342,533,2
441,450,1
748,972,1
806,961,1
22,95,2
9,759,1
33,486,1
350,641,2
418,454,4
0,475,1
81,958,1
1,130,1
417,454,5
70,201,1
37,318,2
451,454,1
37,537,1
451,738,1
175,277,2
168,645,1
1,127,1
190,195,1
93,766,2
20,23,1
920,942,1
109,621,1
724,808,1
427,445,1
257,314,1
607,919,1
25,134,1
243,290,3
643,1012,2
18,37,1
278,306,1
121,157,1
282,284,1
78,810,1
609,1031,1
27,583,3
344,797,1
189,225,1
379,700,1
38,275,2
275,304,1
37,62,4
260,530,1
75,99,1
12,875,1
33,145,3
373,838,1
1,66,1
0,844,1
864,865,1
89,786,1
412,599,1
600,654,1
0,749,1
0,67,1
80,321,1
142,205,1
412,643,1
88,230,1
30,81,1
506,717,1
76,233,1
184,297,1
242,314,1
66,775,1
82,507,1
123,221,2
75,164,1
222,305,1
163,327,1
571,928,2
71,113,1
118,121,2
965,1050,1
510,605,1
109,905,1
81,547,1
413,620,1
647,930,1
83,181,1
87,272,2
223,535,2
243,295,1
80,414,1
191,206,2
439,451,1
37,225,1
280,549,1
406,758,1
203,320,1
327,787,1
84,196,1
543,569,1
302,482,1
93,1046,1
484,615,1
252,260,1
393,674,1
360,637,1
611,761,1
270,281,2
13,448,1
540,601,2
123,654,1
159,571,1
39,367,1
402,547,1
127,619,1
288,304,1
57,551,1
266,347,1
298,316,1
350,979,1
0,46,3
318,338,1
55,118,3
900,999,2
306,870,2
948,985,2
0,334,1
347,684,1
44,108,1
35,79,1
262,658,1
4,86,3
68,392,1
21,753,1
0,49,1
555,954,1
196,209,1
437,885,1
0,63,1
5,333,1
107,124,1
185,214,1
252,433,1
17,187,2
535,766,2
866,867,1
9,204,2
45,513,2
227,649,1
98,302,1
311,343,1
219,412,3
71,83,1
336,387,1
707,709,1
154,467,1
2,124,1
63,226,1
192,199,2
868,871,1
196,200,1
231,406,2
246,271,3
399,404,2
261,304,1
60,880,1
81,323,1
245,305,1
190,602,1
561,562,1
392,669,1
380,382,1
611,904,1
370,684,1
640,690,4
179,903,1
29,30,1
489,857,2
13,1050,1
261,307,1
249,265,1
99,452,1
171,816,1
16,108,1
425,427,2
105,305,1
621,636,1
5,796,1
705,846,2
148,353,1
169,356,1
454,651,1
444,888,1
664,766,2
134,330,1
252,271,3
44,246,1
270,306,2
72,538,1
267,282,1
25,333,1
261,295,5
82,95,1
133,756,1
30,113,4
133,492,1
325,503,1
319,590,1
84,227,2
64,284,1
3,555,1
29,355,1
289,433,1
256,261,2
3,289,1
62,512,3
1,33,3
493,520,1
113,115,1
262,263,2
98,106,1
243,262,2
70,644,1
87,311,2
48,944,1
111,859,1
827,1043,1
346,684,1
380,672,2
268,290,1
255,302,1
39,526,2
285,565,1
25,263,3
374,804,3
242,309,1
717,721,2
816,821,1
105,1015,1
77,904,1
76,339,4
75,603,1
262,280,2
848,924,1
0,551,1
11,668,1
37,56,4
237,987,7
78,812,1
816,963,1
143,621,1
484,485,3
143,243,1
432,927,1
25,265,1
376,527,1
201,203,1
317,918,1
42,401,1
227,547,1
203,490,1
249,913,1
45,180,1
170,771,2
23,276,1
95,301,1
255,284,1
202,208,2
14,113,1
724,833,1
301,482,1
227,325,2
28,382,3
10,14,1
260,539,1
134,780,1
223,251,1
160,497,1
224,335,1
84,510,1
223,275,1
118,319,1
39,618,1
27,166,1
85,596,1
539,571,1
279,290,1
215,619,1
454,881,1
185,215,2
0,528,1
133,1027,1
40,81,1
286,678,3
255,265,2
261,290,1
11,674,1
95,245,2
426,797,1
327,495,1
42,700,1
417,918,3
37,722,1
246,267,1
81,105,1
60,166,1
13,455,1
205,816,1
41,667,1
417,442,2
305,531,1
51,385,2
572,936,1
94,294,1
10,356,1
148,739,1
37,147,3
363,568,1
230,289,1
63,225,3
148,620,2
3,162,1
175,185,1
89,257,1
169,358,1
68,73,1
0,10,2
98,534,1
547,1014,1
0,31,1
838,842,1
99,597,1
0,624,1
92,1020,1
175,254,1
18,20,4
64,781,1
4,251,3
268,829,1
460,462,2
44,63,1
170,426,1
287,775,1
143,313,3
650,768,1
422,441,1
55,327,2
372,794,1
37,488,1
144,159,2
116,302,1
70,1029,1
336,648,2
564,643,1
253,790,2
22,313,1
665,666,2
102,112,1
596,675,1
592,994,1
146,934,2
85,535,1
115,147,1
731,1020,2
536,808,1
102,283,1
503,950,1
312,459,1
594,736,1
79,763,1
111,175,1
205,615,1
458,965,2
29,341,1
242,312,1
0,1049,1
292,754,2
22,760,1
77,83,1
826,976,1
89,121,2
17,70,1
48,82,1
423,443,1
218,585,1
88,277,2
379,402,1
710,719,2
613,624,1
127,802,1
246,330,1
243,268,2
170,601,3
1,103,1
176,669,1
465,470,1
730,732,2
482,634,1
76,170,1
650,841,1
96,345,1
0,656,1
215,748,1
257,315,1
233,1036,1
250,308,1
198,207,1
580,788,6
202,305,1
154,465,1
202,481,1
77,413,2
98,114,1
435,444,1
258,331,1
154,697,1
63,965,2
406,710,2
134,752,1
100,428,1
379,410,2
201,218,1
246,318,1
66,89,2
85,796,2
192,957,1
261,317,1
336,604,1
246,275,2
290,310,1
670,674,1
95,783,1
19,504,3
139,148,2
244,251,2
211,270,1
285,315,1
10,78,1
209,215,2
209,985,1
475,536,1
81,85,1
23,192,1
224,332,1
266,655,1
58,614,1
387,897,1
22,527,2
176,410,1
98,316,1
87,264,1
273,280,1
202,372,1
52,330,1
62,924,1
37,934,1
424,450,3
506,824,1
651,690,1
70,75,1
820,1055,1
34,64,2
648,653,1
249,268,1
358,670,4
381,406,1
380,669,1
82,103,1
112,261,1
185,211,2
263,278,2
65,529,1
573,603,1
154,459,2
56,523,2
40,48,1
158,411,1
161,688,1
603,604,2
828,889,1
77,169,1
11,402,1
54,114,1
148,631,1
33,318,1
158,933,1
573,590,1
614,760,1
56,737,1
515,522,1
316,343,1
133,623,1
86,413,1
7,130,1
204,210,1
243,270,2
468,471,1
203,221,1
211,618,1
419,448,1
431,442,1
640,978,2
94,875,1
282,290,1
13,41,2
67,85,1
280,305,1
46,399,1
89,110,1
16,492,1
81,528,1
22,531,2
22,556,1
95,274,1
153,154,1
248,264,1
259,279,1
99,423,1
22,291,1
278,321,1
175,278,1
359,445,1
23,80,1
131,572,1
575,629,1
150,703,2
70,527,1
643,798,3
181,225,1
144,173,1
412,837,1
170,808,1
299,415,2
274,560,1
382,994,1
264,313,2
10,187,1
386,600,1
107,840,1
245,272,2
225,331,1
105,782,1
0,514,2
387,703,1
16,35,1
48,392,1
730,740,1
152,393,1
794,906,1
27,319,2
180,492,1
147,616,1
0,799,1
49,620,1
133,137,1
28,367,1
367,518,1
231,606,1
153,351,1
158,599,1
326,334,1
227,772,1
763,802,1
688,887,1
95,246,3
42,414,1
29,966,1
177,723,1
89,159,1
23,188,1
277,1008,1
341,738,2
162,503,2
336,402,1
412,659,1
386,410,1
7,16,1
180,406,1
37,518,3
509,710,3
162,848,1
5,10,1
16,77,1
75,179,1
12,872,1
486,507,1
67,118,1
166,706,1
137,771,1
56,629,1
299,774,1
610,1024,1
201,619,1
463,796,1
384,751,1
199,211,4
317,424,1
191,984,1
392,400,2
254,550,1
84,369,1
502,808,1
49,736,2
211,503,2
264,569,1
432,1050,1
381,393,1
362,615,1
41,606,1
85,102,1
255,309,1
27,295,1
206,555,1
661,841,1
247,300,2
465,1060,1
266,277,2
147,341,1
72,512,1
110,170,2
106,343,1
33,619,3
440,450,1
144,228,1
126,634,3
644,868,1
3,221,1
30,85,1
270,764,1
75,554,1
23,193,1
101,452,1
84,212,1
435,441,1
945,1031,1
403,805,1
753,954,1
45,696,1
396,522,1
268,269,4
845,1024,1
4,542,1
29,393,2
311,313,1
13,79,1
115,253,1
90,234,1
52,107,2
223,247,1
286,396,5
17,503,1
376,497,1
420,444,1
76,500,2
243,769,1
367,751,1
94,336,1
118,490,1
484,760,1
62,462,1
49,964,1
532,938,1
96,861,3
95,543,1
792,826,1
255,267,1
384,897,1
607,906,3
179,603,1
271,913,1
27,496,2
175,235,2
981,985,4
84,205,1
248,271,1
466,1048,1
568,643,2
41,48,4
702,994,2
374,948,1
706,708,3
358,364,1
1,37,2
45,518,1
265,305,1
246,928,2
54,682,1
6,108,1
72,113,2
249,588,1
475,1010,1
124,369,2
155,859,1
71,176,3
326,380,1
607,762,2
883,918,1
373,481,1
462,864,1
238,551,1
650,750,1
482,796,1
17,83,1
358,590,1
109,656,1
712,715,1
161,502,1
17,372,1
15,63,1
42,300,1
19,64,1
77,416,2
761,991,1
488,589,1
121,613,1
22,557,1
1,64,1
818,826,1
380,480,1
690,733,1
93,97,4
112,907,1
257,275,2
275,780,1
1,105,1
236,758,1
558,582,1
441,453,1
810,811,1
69,367,1
51,152,1
359,436,1
3,189,3
432,883,2
0,302,1
129,279,2
70,227,2
65,540,1
38,914,1
513,824,1
288,400,2
314,651,1
436,437,1
585,587,2
83,231,2
173,650,3
2,44,1
23,166,1
70,397,1
224,993,1
87,787,3
424,427,3
17,27,1
795,797,1
75,112,1
73,141,1
406,719,1
129,753,1
249,254,1
381,675,1
228,525,1
200,217,2
237,955,1
190,536,1
148,632,1
69,664,1
247,279,1
707,1030,1
76,707,1
501,563,1
165,415,1
211,764,1
0,177,1
55,56,6
594,689,1
502,613,1
38,217,1
283,797,1
650,692,1
434,450,2
75,110,1
62,573,2
291,528,1
259,568,1
548,557,1
63,95,1
0,1021,1
55,639,1
417,883,1
261,314,1
306,568,1
258,267,1
49,96,1
55,670,2
1,62,1
103,106,1
75,468,1
16,292,3
87,314,1
175,262,1
45,695,1
326,333,1
127,622,2
122,146,1
60,379,1
502,921,3
336,773,1
118,142,6
105,338,1
92,805,2
63,534,1
295,376,1
430,439,1
380,671,1
244,276,2
288,571,1
60,401,1
211,241,1
175,285,1
161,674,2
417,881,2
201,559,2
205,206,5
107,475,1
32,532,1
343,464,1
444,458,1
72,306,1
420,888,1
268,889,1
191,218,1
188,201,1
117,529,1
333,535,1
272,306,1
435,448,1
4,89,2
379,785,1
61,139,1
56,623,1
209,556,1
972,999,1
78,475,3
189,684,1
688,1057,4
388,666,1
55,481,1
272,310,1
469,479,1
273,282,2
748,920,1
173,600,1
162,191,1
32,875,1
166,236,2
437,440,1
113,139,1
49,920,1
153,510,1
568,848,1
336,367,1
94,111,1
0,847,1
37,563,1
237,956,1
88,266,1
197,568,1
11,401,1
364,659,2
727,1054,1
22,539,1
160,856,1
591,673,1
215,220,1
570,652,1
827,828,1
90,601,1
113,130,1
177,563,1
827,973,1
142,959,1
26,81,1
134,908,1
144,932,1
921,971,2
81,222,1
510,993,1
461,652,2
45,123,1
139,585,1
344,799,1
99,441,1
49,84,1
197,957,1
70,771,1
127,937,2
33,934,1
81,433,1
41,69,1
71,160,1
63,271,2
12,42,1
63,276,2
78,106,1
0,375,1
821,985,1
14,114,1
49,92,1
61,675,1
336,670,1
224,648,2
115,639,1
93,227,1
768,850,1
364,410,1
158,333,1
212,238,1
22,63,1
417,422,4
98,343,3
645,984,1
16,54,1
197,538,1
421,551,1
204,221,1
591,694,1
573,722,1
45,1004,1
71,222,1
56,330,1
286,606,2
56,477,1
42,286,1
1,14,1
224,294,1
151,394,3
219,560,1
11,393,1
1,932,1
101,458,1
277,780,1
34,643,1
37,677,1
102,830,1
379,994,1
231,325,1
72,373,1
76,527,1
274,308,1
843,906,1
715,720,1
166,557,1
90,540,3
360,636,1
393,975,2
496,556,1
50,83,2
251,312,2
44,82,1
403,726,1
696,961,1
22,71,1
448,888,1
321,1007,1
62,63,3
76,400,1
2,10,1
605,612,1
71,794,2
88,253,2
4,294,2
370,796,2
70,378,1
765,775,1
222,312,1
129,587,1
363,660,1
495,787,1
506,844,1
4,433,1
291,305,1
190,210,1
286,933,2
85,344,1
71,488,1
353,610,1
94,510,1
78,85,1
25,276,1
159,709,1
231,363,1
502,932,1
103,610,1
306,308,1
166,269,2
60,349,1
17,192,1
946,1036,1
460,871,3
251,304,1
246,502,1
277,313,1
284,419,1
423,426,1
263,320,1
53,365,1
76,179,4
41,648,1
316,786,1
13,532,1
440,444,1
301,308,1
122,321,1
302,761,1
400,401,1
99,458,1
417,432,3
54,112,1
249,279,1
418,534,1
410,672,1
253,263,2
176,324,1
76,850,1
193,205,3
398,694,2
305,1046,1
32,608,1
563,893,3
219,321,2
100,425,2
9,373,1
183,339,1
75,327,1
76,194,1
62,863,1
319,580,1
619,634,1
4,250,2
17,31,1
400,581,2
253,255,2
439,445,1
88,95,1
475,688,1
184,550,2
171,820,1
327,342,1
393,395,1
98,796,1
49,998,1
28,746,1
98,339,1
277,548,1
0,433,1
636,979,1
56,71,2
364,694,1
64,347,2
176,388,1
387,400,1
724,962,2
89,227,1
63,786,6
55,161,1
285,318,1
509,717,2
836,1036,1
203,228,2
185,220,1
222,557,1
447,888,1
136,167,3
62,160,4
16,105,1
330,527,1
393,672,1
70,254,1
80,122,1
615,625,1
138,165,1
37,709,1
50,113,1
72,603,1
71,302,1
11,356,1
191,196,4
55,759,1
441,442,1
70,173,1
467,1060,2
14,875,1
266,290,1
1,82,1
70,392,2
62,169,1
86,175,2
105,565,1
750,843,2
402,594,1
45,295,1
251,295,1
64,224,1
336,772,3
963,1041,1
108,343,1
482,490,1
70,245,3
0,753,1
152,747,1
309,771,1
42,650,1
76,315,1
175,475,1
510,921,1
278,780,1
159,221,1
13,49,1
129,291,1
82,206,1
183,417,1
42,1006,1
26,94,1
125,148,2
786,788,1
778,1005,1
580,766,1
89,118,1
781,980,1
228,235,1
274,304,1
367,599,1
13,359,1
861,879,1
385,393,1
33,529,1
213,239,1
243,245,1
101,317,1
20,514,2
25,506,1
811,812,1
459,882,2
83,183,1
13,439,1
306,311,1
183,306,1
33,840,2
45,158,2
32,90,1
43,588,1
495,599,2
136,766,1
400,964,1
152,395,1
322,635,1
248,261,1
341,1051,2
64,89,7
244,256,3
436,448,1
30,602,1
198,206,1
450,451,6
367,373,2
86,221,1
817,834,1
493,612,1
206,955,1
41,592,1
95,317,2
453,458,1
327,538,2
573,650,2
96,149,1
191,195,1
223,253,1
161,989,1
46,395,1
367,668,1
2,859,1
10,79,1
70,1008,1
479,480,1
39,183,1
265,280,2
166,288,1
89,415,1
427,532,1
490,764,1
612,732,1
174,286,1
162,705,1
13,50,3
227,336,1
41,324,3
45,292,1
334,665,1
197,211,2
733,978,1
435,453,1
348,736,2
513,941,1
40,152,1
246,651,2
78,829,1
116,571,1
44,693,1
36,594,1
644,651,2
107,825,1
78,714,1
95,166,1
428,440,1
575,964,1
108,141,1
45,679,1
849,934,1
73,172,2
871,874,1
211,611,1
460,873,1
362,486,5
400,418,1
20,56,1
282,798,1
37,684,1
12,84,1
42,380,1
341,344,1
142,525,2
96,316,1
37,486,1
22,623,1
817,891,1
166,282,4
332,1002,1
197,462,2
0,82,1
169,648,1
87,283,2
21,684,1
217,550,1
95,636,1
261,280,2
683,688,1
256,273,2
70,179,1
55,404,2
182,642,1
506,1002,1
327,756,1
442,456,1
181,657,1
1017,1041,1
22,753,1
112,786,1
0,237,1
333,683,1
115,502,1
60,662,1
386,665,1
3,44,2
132,625,1
816,1037,1
371,981,1
20,614,2
248,276,1
252,510,1
385,390,1
67,199,2
391,747,1
644,652,1
33,585,2
688,807,1
832,1013,1
253,295,1
793,938,1
20,489,1
162,311,1
884,918,2
326,745,1
254,281,2
39,56,1
102,276,1
129,883,1
225,709,1
14,584,1
827,976,1
15,503,1
87,341,1
99,434,3
74,161,1
34,52,4
235,310,1
541,781,1
389,672,1
25,500,1
64,324,1
2,113,2
366,940,1
11,23,2
82,796,1
42,773,1
38,274,2
183,225,1
110,159,3
18,381,1
398,992,1
3,82,5
36,980,1
45,81,1
37,140,1
170,541,1
710,717,2
0,241,1
223,270,1
159,254,1
495,660,1
506,603,1
2,50,1
97,462,5
50,344,1
97,652,1
0,196,1
4,285,2
98,883,1
407,497,1
610,1034,1
367,404,1
94,545,1
500,770,1
420,425,1
107,520,1
70,541,1
153,169,1
124,605,1
705,824,3
173,386,2
17,122,1
223,259,3
407,414,1
199,407,1
259,264,1
692,947,3
275,316,1
159,253,1
62,300,2
0,172,2
641,690,1
88,279,2
364,399,1
70,835,1
441,880,3
377,407,2
51,153,1
64,535,1
333,613,1
518,969,1
148,613,1
11,284,1
64,579,1
660,789,1
538,884,1
296,818,1
209,954,1
406,838,1
63,506,1
307,308,1
341,436,2
12,796,1
600,666,1
394,398,1
4,166,1
427,456,1
432,880,1
432,926,3
435,452,1
129,251,3
252,312,1
0,60,1
75,176,1
568,586,4
76,501,3
253,797,1
62,170,1
95,254,1
86,350,1
452,1012,1
470,929,1
326,402,1
154,447,1
223,1002,3
190,201,1
266,288,2
178,730,2
68,672,1
1,112,1
3,220,2
43,781,1
420,965,2
241,553,4
376,529,1
95,248,1
144,650,2
228,616,1
518,796,1
272,311,2
36,1046,1
33,133,2
648,699,1
288,788,1
64,198,1
175,500,2
5,228,1
415,460,1
302,511,1
292,928,1
921,1000,2
62,364,2
497,552,1
45,412,1
852,1004,1
63,231,2
729,820,1
87,246,4
430,887,1
3,231,1
22,542,1
62,86,1
528,776,3
99,341,1
76,220,1
36,781,1
2,183,1
20,503,1
400,586,1
247,251,1
529,908,2
118,143,3
159,163,1
800,813,1
276,345,1
538,882,1
160,304,1
255,263,2
38,283,3
317,451,1
224,318,2
398,671,1
16,56,3
338,922,1
19,503,1
16,95,1
759,761,1
55,300,1
269,851,1
94,102,1
182,193,1
200,787,1
60,152,1
119,934,3
824,970,3
133,222,1
715,722,1
821,984,2
1,55,1
770,774,1
365,845,1
351,803,1
80,113,1
76,247,1
946,1064,2
492,625,1
70,341,1
214,215,1
7,42,1
389,591,1
607,837,3
24,160,4
253,269,3
85,545,1
509,709,1
61,324,1
724,785,1
42,56,1
174,514,1
611,756,2
39,265,1
38,544,1
134,555,1
115,201,1
397,398,1
270,855,1
604,722,2
142,766,1
12,868,1
147,361,1
419,888,1
0,58,1
223,257,2
152,399,3
70,654,2
67,239,1
72,406,2
389,580,1
554,856,1
105,114,1
86,600,2
341,428,1
422,789,1
1,125,1
488,776,1
342,452,2
84,213,1
363,767,1
342,789,1
18,75,1
29,481,1
501,503,3
18,105,1
342,780,1
154,224,2
335,386,2
95,461,6
237,779,1
199,579,1
107,1067,1
482,636,1
52,341,1
4,286,1
487,522,1
212,236,1
188,196,1
25,288,1
63,314,1
229,371,6
324,402,1
600,664,1
341,438,1
424,656,1
218,230,2
129,263,4
98,344,1
198,204,1
325,536,1
513,567,1
445,451,3
341,1012,1
118,664,1
440,458,1
169,326,1
483,588,1
389,668,2
327,571,1
962,1058,1
42,678,1
545,779,1
88,273,2
400,654,3
251,597,1
230,273,1
176,334,1
341,454,2
135,149,1
186,189,5
180,285,1
26,78,1
509,722,1
184,196,2
251,539,1
183,312,1
89,769,1
447,885,1
87,106,1
88,295,1
111,488,1
474,823,1
89,554,1
143,459,1
159,509,1
381,385,1
118,367,1
691,941,1
0,765,1
242,247,1
840,841,1
52,53,4
160,562,1
640,973,1
302,332,1
4,90,1
420,428,1
21,61,4
190,198,1
369,562,5
421,636,1
372,552,2
332,441,1
0,1024,1
89,107,5
100,458,1
252,301,1
187,206,1
373,969,1
56,179,3
669,675,1
432,534,1
657,880,2
77,84,1
55,575,1
634,639,1
63,787,4
84,102,1
0,8,2
62,389,2
97,343,1
55,362,2
152,394,1
12,503,1
26,80,1
162,199,1
817,825,3
81,771,1
496,575,1
185,321,1
292,543,1
639,692,1
107,152,2
246,780,3
5,41,3
162,179,1
193,558,1
22,310,1
22,184,2
83,154,1
422,543,1
0,778,1
20,137,1
347,417,1
321,643,1
0,41,2
5,775,1
219,225,3
282,314,1
516,524,1
81,300,1
13,83,2
95,312,4
268,296,1
38,317,1
28,40,1
64,129,2
191,194,2
134,570,1
147,167,1
45,591,2
348,384,1
107,150,1
3,421,1
258,330,3
86,582,1
1,598,1
381,750,1
313,490,1
217,325,1
48,153,1
0,849,1
622,636,1
825,828,3
313,329,1
782,783,1
455,888,1
56,586,1
161,622,1
262,539,1
87,282,2
438,597,1
0,7,4
1,908,1
197,198,2
146,645,1
172,651,2
684,958,1
709,714,1
224,259,5
264,268,2
249,513,1
61,64,3
46,54,1
63,270,2
211,281,1
215,371,1
102,111,1
615,761,1
33,622,4
395,398,2
206,241,1
419,451,1
253,652,2
423,439,1
30,158,2
814,946,1
201,220,2
431,452,1
62,545,1
70,364,1
72,85,1
153,523,1
552,986,1
146,363,1
315,338,1
243,293,1
63,281,2
233,833,1
365,475,1
220,501,1
245,246,2
33,211,1
51,379,1
101,425,2
255,270,2
175,928,1
39,71,1
80,193,2
78,803,1
79,841,1
70,795,1
170,694,1
180,327,1
76,95,1
652,917,1
61,349,1
245,315,1
325,589,1
