source,target,weight
149,302,1
229,374,1
175,302,1
538,642,1
439,443,1
419,455,2
90,98,1
60,674,1
712,719,1
96,863,1
62,98,1
99,887,5
79,169,1
688,803,2
11,364,1
471,472,1
180,585,1
259,273,1
177,518,3
89,138,1
332,509,1
174,460,1
196,201,2
335,585,1
38,270,2
12,341,1
184,186,2
347,529,1
182,339,3
81,985,1
334,462,1
85,597,1
6,56,2
453,885,1
610,745,1
107,400,1
318,508,1
617,622,1
3,46,1
218,549,1
259,500,1
212,282,1
428,458,1
194,215,1
63,243,4
425,452,1
373,600,3
340,343,1
156,237,1
111,227,1
567,569,1
202,954,2
162,413,1
359,441,8
606,967,1
162,240,1
288,319,1
100,443,1
571,867,3
16,487,1
280,291,1
48,324,1
421,440,1
336,596,3
24,86,1
246,796,1
97,104,1
350,974,1
334,349,1
229,793,1
112,224,1
190,823,2
42,227,1
89,165,1
70,510,4
396,403,1
32,79,1
196,208,1
695,880,2
580,590,2
86,775,1
332,677,1
80,739,1
448,762,1
65,94,1
416,808,1
114,169,1
814,815,2
512,737,1
94,312,1
82,175,1
46,81,2
600,947,1
653,679,2
126,127,3
153,393,1
14,470,2
820,983,1
12,46,1
573,972,1
379,384,1
326,396,1
64,686,1
86,568,1
47,828,2
4,276,2
959,979,1
47,704,1
144,572,1
102,315,1
266,304,1
179,231,1
324,659,4
102,340,1
372,808,1
380,590,2
223,282,1
71,363,3
70,694,2
129,223,1
215,372,1
313,776,2
380,410,1
184,497,2
107,901,1
73,338,1
10,392,1
428,456,1
278,762,1
176,396,2
287,404,1
217,219,1
813,823,1
223,243,1
5,530,1
326,591,1
817,889,1
83,91,1
321,950,3
170,259,2
61,142,5
419,510,1
245,858,1
63,269,2
98,395,1
44,77,3
311,778,1
262,418,1
466,471,1
266,545,2
162,338,1
332,554,1
202,541,1
84,875,1
191,325,3
163,227,1
63,129,2
46,677,2
248,279,1
56,302,1
40,151,2
378,593,1
0,147,1
247,250,1
309,314,1
401,700,1
434,459,8
46,79,1
63,282,1
406,708,2
270,272,2
218,239,2
116,613,1
251,283,1
332,1040,1
37,932,1
366,659,1
52,910,1
13,48,2
30,147,1
437,453,1
223,263,1
379,387,1
97,491,2
282,811,1
141,228,1
13,44,2
90,632,1
22,315,1
590,665,1
59,147,1
260,280,1
55,625,1
71,350,1
19,376,1
166,212,1
66,579,1
46,151,3
430,885,2
705,962,1
271,281,2
211,982,1
76,642,1
245,278,2
29,694,1
99,425,2
80,93,1
83,113,1
268,797,1
236,535,1
153,350,1
45,674,4
159,180,4
78,353,2
552,987,1
393,540,1
142,753,1
78,944,2
860,1039,1
622,759,1
430,441,1
39,495,1
211,238,1
586,603,1
280,283,1
182,568,1
470,478,1
244,278,2
19,483,2
112,246,1
63,247,1
102,965,2
79,105,1
96,343,1
248,309,1
71,178,6
62,655,1
590,664,2
0,227,3
64,94,3
251,306,1
201,562,1
422,926,1
394,677,1
56,754,4
148,149,1
379,669,1
55,156,1
806,812,1
188,194,1
264,276,1
288,537,1
808,1020,6
402,404,1
329,545,2
708,710,1
382,389,1
80,229,1
327,693,1
243,773,1
134,547,2
257,284,1
270,271,2
10,349,1
409,650,1
68,142,1
5,657,1
65,123,1
273,307,1
473,476,3
466,468,2
12,105,1
93,149,1
47,70,1
650,773,1
532,1008,1
3,684,1
65,752,1
357,1023,1
204,555,1
197,210,1
3,57,1
452,738,1
102,342,1
72,142,1
15,378,1
39,714,1
826,831,2
167,488,1
79,114,1
185,406,1
347,558,1
84,103,1
64,85,1
429,437,3
71,626,1
62,1012,1
55,757,1
62,650,1
71,518,1
246,273,2
62,776,1
356,394,3
27,588,1
1028,1030,1
42,82,1
246,851,1
299,562,1
731,821,1
78,826,1
369,554,2
253,284,2
114,322,2
73,82,1
203,214,3
86,198,1
324,573,1
191,426,1
61,952,1
269,329,1
58,616,1
35,113,1
52,337,1
55,489,2
654,786,2
432,881,5
0,156,1
3,218,3
709,718,2
23,257,1
257,271,2
518,753,1
192,578,1
138,588,1
151,358,1
122,283,1
136,483,2
427,1051,2
63,300,1
50,95,1
257,265,2
451,455,1
56,222,1
378,393,2
116,867,1
185,218,2
339,797,1
398,668,1
504,931,1
118,237,6
219,268,1
248,268,2
785,970,1
56,127,3
60,845,2
261,302,2
243,269,2
28,384,2
251,265,2
205,555,1
195,924,1
431,885,3
482,485,1
42,481,1
68,701,1
609,1059,1
37,113,3
706,717,2
89,689,1
594,1026,2
162,500,2
543,1051,1
172,848,1
50,818,1
247,268,1
421,738,1
54,875,1
149,840,1
25,159,1
920,921,4
127,840,1
748,990,1
3,90,5
50,460,1
4,25,4
538,793,1
54,70,1
429,459,1
75,796,4
45,259,1
552,948,1
369,560,1
342,455,1
10,84,1
328,545,1
4,174,1
85,875,2
260,283,1
77,635,1
70,903,1
832,945,1
76,643,5
214,808,1
417,427,3
288,570,1
73,195,1
5,49,1
342,449,1
529,530,2
457,885,1
252,319,1
829,835,1
143,515,1
371,1038,1
30,137,1
121,350,1
45,96,1
0,842,1
714,716,1
48,154,1
37,787,1
3,796,2
199,210,2
349,591,1
220,311,1
233,825,1
80,174,1
264,267,2
332,398,4
412,844,1
173,409,1
244,267,1
11,83,1
7,287,1
117,492,1
28,49,2
19,147,1
258,543,1
0,531,1
378,680,1
272,281,2
599,650,1
248,554,2
84,857,1
25,279,1
250,309,1
901,1024,1
395,600,1
124,178,1
341,417,1
1,493,1
1,405,2
611,754,1
133,904,2
986,988,3
4,269,3
353,595,1
427,939,1
210,649,2
230,339,1
39,538,1
62,575,1
0,652,1
2,175,1
472,476,1
37,65,1
77,319,1
12,316,1
327,590,1
696,944,1
268,321,1
920,973,1
185,193,2
382,663,1
23,196,1
359,438,3
31,613,1
219,229,1
55,640,1
380,599,2
15,103,1
0,951,1
275,535,1
3,62,1
260,263,1
98,427,1
3,213,1
106,291,1
48,662,1
334,662,1
388,580,3
342,450,1
461,879,1
14,460,1
365,580,1
305,488,1
3,552,1
447,458,1
62,485,3
279,314,1
225,327,1
10,32,1
21,761,1
37,167,1
336,603,1
748,976,1
449,657,1
819,825,1
440,457,1
45,683,1
78,162,1
20,79,2
668,673,1
738,880,1
603,713,1
227,462,1
321,782,1
292,607,1
9,24,1
333,594,2
247,256,1
282,425,1
326,389,1
25,270,1
170,649,4
715,716,1
146,510,1
275,314,2
154,597,1
72,994,1
5,96,1
183,283,2
109,529,1
44,106,1
11,46,1
56,598,1
89,858,2
56,495,1
48,90,2
38,579,1
336,399,2
2,74,1
122,187,1
522,754,1
417,926,1
1,29,1
900,978,2
25,327,3
946,1057,1
223,267,1
5,33,2
199,424,1
248,780,1
263,303,1
352,1046,3
100,885,1
38,266,2
823,961,1
283,309,1
450,455,1
176,398,3
0,536,1
38,534,1
99,430,5
143,445,1
45,326,4
90,110,1
321,562,1
141,142,1
13,423,2
193,793,1
7,100,1
87,269,3
470,471,1
242,315,1
71,747,1
176,387,2
264,302,1
526,580,1
476,810,1
5,299,1
75,111,2
129,281,2
62,618,2
26,579,1
17,195,1
400,582,1
85,110,1
453,457,1
663,673,1
696,857,2
257,266,2
336,396,1
229,981,5
176,668,1
245,280,2
219,563,1
118,482,3
114,875,1
185,233,1
427,432,5
194,607,1
174,284,1
175,279,1
94,183,1
13,725,1
78,723,1
249,753,1
10,389,1
255,310,1
98,311,1
0,499,1
115,619,2
85,94,3
10,104,1
246,277,4
120,174,1
73,749,1
105,873,1
184,218,2
42,796,1
379,694,1
573,837,2
93,865,1
18,61,1
265,267,1
58,114,2
534,927,2
116,267,1
242,251,3
18,625,1
81,462,1
12,94,2
170,718,1
102,105,3
63,317,1
32,80,1
78,111,1
399,590,1
121,141,5
729,946,3
99,885,4
10,378,1
98,597,2
87,308,1
643,965,1
76,712,1
467,1023,1
369,449,1
10,45,2
33,334,1
591,670,2
436,439,1
402,747,1
419,533,1
249,600,1
442,450,1
230,400,1
252,302,1
162,233,2
0,601,1
705,706,1
419,435,1
242,252,4
92,1057,3
42,381,2
129,293,1
537,853,2
218,221,1
41,259,1
427,455,3
336,405,1
158,794,1
378,394,1
193,955,6
290,304,1
2,118,1
256,305,1
406,716,1
0,720,1
32,83,1
235,601,1
63,249,1
67,358,2
276,309,1
218,219,3
452,453,2
186,205,1
185,497,2
216,986,3
81,231,1
134,325,1
70,96,1
242,271,2
60,235,2
334,591,1
388,668,4
71,481,1
490,523,1
54,94,1
166,202,1
81,766,1
384,693,1
982,984,9
96,877,2
190,219,3
37,138,1
252,279,2
139,908,1
247,780,1
233,817,1
1,120,1
513,763,1
222,559,1
42,291,1
481,676,1
85,338,1
155,767,1
67,364,2
61,71,1
464,476,2
362,494,1
151,403,3
392,666,2
266,278,2
147,585,1
62,219,6
427,447,1
95,652,7
219,659,1
392,394,1
343,927,2
246,284,2
174,303,2
0,426,1
49,1000,1
474,1037,1
641,826,1
70,762,1
273,281,1
522,756,1
41,671,1
11,192,2
424,578,1
410,673,1
147,360,1
0,3,2
445,450,2
28,399,1
569,572,1
55,324,2
262,296,1
587,905,1
538,780,2
105,337,1
521,856,1
286,661,1
65,155,1
187,200,1
62,371,1
353,723,1
253,266,2
557,956,2
157,161,1
227,600,1
173,698,1
335,673,1
620,621,1
367,393,1
63,182,1
332,481,1
173,844,2
394,396,1
821,1055,1
77,229,1
679,697,1
333,518,1
41,403,1
62,588,1
63,892,3
63,773,1
427,454,2
342,691,1
88,338,1
597,882,1
3,13,1
198,220,1
259,276,1
313,764,1
364,379,1
278,279,2
3,17,1
134,279,1
228,371,5
490,652,1
625,626,1
89,256,1
272,290,1
49,393,1
461,868,2
157,177,3
11,41,2
70,242,2
134,544,1
237,490,1
40,62,1
37,118,1
71,573,1
10,90,1
381,580,1
651,930,1
31,65,1
243,312,2
44,796,1
38,342,1
102,796,1
308,655,1
219,576,1
266,488,2
17,496,2
334,695,1
175,321,2
95,863,1
248,254,2
63,319,1
812,1027,1
531,572,1
10,379,2
24,204,1
336,568,1
326,670,1
188,777,1
225,240,1
462,869,1
334,675,1
63,255,2
147,635,1
107,342,1
70,288,1
295,314,1
89,859,2
56,900,1
9,184,4
708,718,1
78,476,1
270,284,1
192,211,2
48,107,1
352,543,1
203,985,1
336,382,1
219,645,1
107,438,1
185,198,2
50,143,1
353,826,1
64,182,2
0,35,3
252,315,1
136,147,2
430,459,1
135,687,1
296,308,1
796,871,1
243,966,1
255,264,2
460,878,1
30,40,1
860,1043,1
387,741,1
256,308,1
279,310,1
64,645,1
341,419,2
35,41,1
451,1051,1
37,179,6
423,435,1
192,501,1
709,720,3
160,400,1
133,167,1
62,539,1
247,260,1
248,278,1
296,830,1
0,129,1
139,794,1
321,560,4
224,242,1
37,219,2
325,773,1
582,585,1
349,395,1
121,585,1
30,711,2
44,98,2
251,252,2
107,144,1
547,766,2
7,384,1
29,93,1
731,812,1
67,284,3
894,895,2
466,976,1
109,904,2
45,402,2
83,172,3
102,235,2
681,992,1
205,207,4
400,788,5
339,568,3
317,443,1
712,749,1
378,396,2
66,250,2
688,826,1
506,841,1
9,23,1
166,447,1
448,628,1
246,290,2
482,588,1
161,800,2
173,286,1
63,488,2
29,244,1
30,169,2
721,958,1
277,960,1
76,749,2
518,840,1
272,295,1
13,1012,2
280,310,1
249,280,1
45,755,1
107,785,1
161,1034,1
482,618,2
106,345,1
38,273,2
185,191,1
225,603,1
60,1002,1
320,776,1
45,475,5
23,204,2
14,94,1
628,907,1
479,1048,1
62,175,1
116,623,1
81,343,1
170,536,2
491,529,1
261,312,2
499,872,1
16,48,1
611,612,1
309,583,1
27,203,1
983,986,1
882,1051,4
667,674,1
56,908,1
813,992,1
86,246,1
615,758,1
368,981,1
70,502,1
421,436,1
45,394,2
961,1041,1
3,185,1
252,262,2
86,500,1
18,71,2
105,243,1
121,168,1
362,614,1
0,460,2
41,60,2
848,907,1
62,74,1
0,541,1
56,751,2
715,795,1
970,975,1
342,453,1
27,586,1
16,28,1
545,780,1
706,967,3
56,62,7
241,804,1
70,246,3
271,851,1
3,85,1
72,147,2
453,725,1
70,170,3
485,544,1
62,813,1
70,309,2
71,173,2
81,569,1
303,312,1
37,379,1
806,1027,1
9,375,1
392,674,1
250,302,1
62,737,1
824,951,2
2,26,1
60,357,1
341,421,3
261,283,2
79,81,1
419,445,2
56,518,2
349,410,1
378,379,2
0,1005,2
280,303,1
5,98,3
488,619,1
98,993,2
208,309,2
78,816,1
384,590,1
275,311,1
235,988,1
101,429,3
404,595,1
216,552,2
38,787,1
45,356,2
269,280,2
42,303,1
200,963,1
942,974,1
184,185,1
246,251,6
64,143,1
273,303,1
134,581,1
66,86,1
433,928,1
21,762,1
378,411,1
420,457,1
22,129,1
229,235,1
251,314,1
33,758,1
350,492,1
318,711,1
535,654,1
127,617,1
816,1011,1
245,261,2
493,932,1
58,635,1
54,77,2
45,174,2
386,670,1
136,796,1
81,122,1
37,173,1
731,816,1
146,621,3
107,946,1
297,858,1
326,675,1
62,499,2
4,879,1
25,268,1
730,813,1
269,311,1
440,456,1
343,880,1
13,78,2
215,777,1
249,269,1
60,394,1
37,77,1
190,225,1
176,197,1
618,932,1
116,124,1
78,807,1
506,586,1
50,393,1
16,33,1
175,311,1
17,577,2
608,736,1
325,766,1
610,976,1
168,318,2
158,391,1
425,441,2
42,49,3
448,458,1
332,696,1
485,510,1
37,598,1
120,127,1
166,240,1
332,666,1
374,552,10
381,677,1
287,682,4
195,205,1
641,998,1
281,282,2
254,853,1
38,103,1
97,1046,1
258,279,1
330,787,1
64,339,1
16,485,4
502,726,1
417,438,1
33,109,4
49,151,2
127,739,1
82,217,1
443,532,1
180,598,2
211,579,1
1,128,2
502,640,5
475,1019,1
327,768,1
164,435,1
770,968,1
638,651,1
553,804,1
40,70,1
216,802,1
156,529,1
466,929,1
62,454,1
20,76,1
334,367,1
332,773,2
522,629,1
100,448,1
812,944,1
335,675,2
397,748,1
13,433,1
770,786,1
202,216,1
807,808,1
313,485,1
264,418,1
40,55,3
270,308,1
725,882,2
7,13,1
26,111,1
50,112,1
118,526,1
244,273,2
336,659,2
782,896,1
114,222,1
398,659,1
189,628,1
175,257,1
732,998,1
60,661,1
255,303,1
252,264,2
612,651,1
219,798,1
182,183,3
509,603,1
542,546,1
242,264,2
34,105,1
118,510,2
450,918,1
823,1011,1
22,76,1
48,797,1
341,434,3
11,169,1
39,302,1
167,525,1
151,335,1
396,405,1
7,358,1
42,697,1
470,1060,1
70,562,1
195,371,1
127,506,2
38,76,1
495,737,2
355,379,1
831,1031,2
483,486,1
343,435,1
1020,1024,1
730,821,1
0,170,1
440,452,1
15,112,1
143,583,1
453,500,1
4,258,1
946,1063,3
824,942,2
903,937,1
145,619,1
271,306,3
37,585,1
55,838,1
6,33,1
134,905,1
245,295,1
427,429,1
60,502,1
434,628,1
241,557,1
199,238,1
213,602,1
40,46,1
86,823,1
224,775,1
5,94,5
535,655,1
11,76,2
53,1050,1
67,318,1
406,754,1
142,486,1
4,484,1
430,450,1
11,333,1
148,849,1
151,324,1
216,374,1
105,162,1
103,875,2
207,238,1
4,298,1
332,590,1
985,987,2
37,137,3
288,318,1
775,787,1
1,401,1
32,796,1
5,283,2
107,992,1
222,578,1
254,302,1
322,947,2
20,166,1
439,440,4
430,456,2
63,507,1
90,210,1
11,29,4
604,708,1
418,445,1
20,174,1
452,884,1
510,965,1
191,684,1
62,584,1
89,688,1
410,666,1
429,448,1
484,614,1
14,95,1
26,490,1
170,373,1
275,277,2
28,592,1
1,143,1
192,226,1
110,137,1
40,186,1
275,305,1
530,754,1
170,766,2
64,530,1
146,563,1
179,643,1
63,71,2
55,380,1
62,330,4
134,400,1
659,668,1
129,572,2
268,835,1
412,984,1
302,510,2
398,662,1
529,980,1
882,883,1
63,775,1
13,162,1
393,668,1
354,396,1
440,459,1
450,696,1
254,283,1
392,406,2
412,607,1
76,344,1
122,175,1
488,520,1
13,25,1
397,409,3
217,793,1
84,98,1
122,184,1
548,851,1
451,965,1
1,35,1
608,891,1
620,631,2
586,654,1
482,856,1
33,333,1
39,225,1
821,1063,1
118,590,1
58,611,2
127,650,1
42,410,1
60,335,1
86,210,2
77,543,2
15,111,1
30,146,1
295,775,1
367,512,1
66,785,1
16,486,1
367,398,1
269,854,1
333,395,3
464,470,1
502,624,1
419,432,2
231,306,1
56,782,2
87,560,1
822,1018,1
343,772,1
371,948,2
71,73,5
26,114,1
697,698,1
600,672,1
290,312,1
475,732,2
332,396,1
587,789,1
801,807,1
302,644,1
293,790,1
768,788,1
13,435,1
62,542,2
317,965,1
217,794,1
769,981,1
29,109,2
762,838,1
255,259,1
113,147,1
210,554,1
85,306,1
261,320,2
335,665,1
225,798,1
231,686,1
723,731,1
182,330,1
69,136,1
244,253,2
333,974,1
528,536,1
324,386,1
368,989,2
38,655,1
184,585,1
301,311,1
139,730,1
223,249,1
465,471,1
379,745,2
97,415,1
353,975,5
48,285,1
813,901,3
821,1011,1
73,161,2
23,210,1
837,838,2
87,98,1
39,450,1
37,325,2
286,410,1
76,433,1
84,649,1
107,971,1
317,885,1
60,225,2
102,219,1
0,55,1
253,290,1
150,152,2
113,625,1
76,323,1
30,105,1
11,395,2
403,897,1
151,732,1
41,396,1
172,501,6
37,604,1
284,293,1
67,694,1
482,924,1
482,486,1
244,248,1
82,369,2
36,62,1
198,238,1
30,492,1
464,473,2
224,317,1
84,536,1
506,981,1
641,792,1
63,84,1
61,477,1
184,193,2
4,340,1
88,343,1
183,461,1
327,337,1
174,287,1
4,796,1
433,786,2
173,333,1
730,816,1
420,1012,2
87,220,1
215,948,1
189,211,1
325,664,1
36,850,1
795,958,1
145,611,1
491,522,1
10,103,1
129,268,2
401,580,1
131,502,2
162,225,1
614,625,1
77,365,1
570,587,1
757,760,1
70,296,2
4,10,1
84,288,2
137,140,1
237,986,1
210,245,1
258,780,2
268,500,1
70,779,1
114,227,1
170,325,2
6,624,1
213,989,4
327,572,2
16,21,1
595,734,1
139,758,1
817,962,2
288,320,1
181,796,1
653,677,2
271,780,1
209,374,1
626,768,1
417,453,1
175,305,1
46,393,1
506,692,1
234,846,1
309,433,2
79,840,1
898,971,1
75,83,2
198,214,1
326,768,2
158,482,1
244,290,1
1,131,1
62,658,1
29,668,1
360,618,1
25,70,1
191,200,2
159,928,1
55,399,2
488,510,1
176,335,2
296,1015,3
184,214,1
184,684,1
36,268,1
175,252,1
176,401,2
89,315,1
73,94,1
202,209,1
206,215,1
68,648,1
824,827,2
21,33,1
13,54,2
25,924,1
6,336,1
242,537,1
12,113,1
9,207,1
75,482,1
405,590,1
233,1047,1
49,95,1
64,147,8
17,222,2
444,446,1
468,1060,1
88,258,1
352,800,3
181,706,1
518,663,1
662,694,1
256,306,1
258,569,1
617,756,1
274,276,2
24,562,5
109,137,1
49,734,1
417,424,1
374,985,1
216,987,4
17,190,1
311,338,1
66,578,3
80,224,1
246,771,1
835,891,1
856,858,1
235,891,1
87,654,1
342,445,1
249,273,1
32,817,1
107,612,2
66,550,1
96,183,2
218,241,2
437,447,1
640,998,3
170,699,1
64,66,3
36,277,1
315,343,1
76,221,4
415,874,1
921,977,1
169,324,2
419,453,1
33,352,1
296,891,1
32,77,3
336,392,2
61,108,1
757,816,1
349,367,2
12,338,1
38,500,1
1,875,2
68,674,1
127,837,1
277,853,1
45,56,1
447,459,1
107,532,1
61,544,1
129,278,2
400,771,1
379,933,1
10,142,1
86,200,1
143,495,1
223,245,1
288,510,1
7,104,1
79,336,1
286,403,1
82,83,2
437,442,1
161,618,1
232,403,1
545,797,1
62,121,3
41,388,2
76,427,1
128,148,3
288,580,1
255,278,2
342,459,1
203,229,1
23,38,3
319,488,2
535,684,2
89,969,2
488,517,1
276,284,1
707,715,1
820,821,1
276,277,3
331,628,1
11,672,1
84,562,2
229,948,1
273,313,1
41,673,1
23,186,1
77,997,2
63,541,1
134,600,1
610,891,1
127,173,1
145,934,1
169,397,1
0,70,1
30,73,6
94,110,1
61,327,1
102,825,1
303,306,1
42,680,1
220,413,1
71,332,1
380,678,1
253,660,1
243,754,1
387,398,1
168,650,1
5,344,1
246,262,3
434,453,1
264,544,2
740,826,1
82,112,1
278,560,2
61,162,1
434,965,2
162,984,1
70,89,5
373,837,3
236,343,1
42,154,1
861,864,2
212,787,2
311,560,1
153,628,1
229,557,2
133,322,1
445,725,1
26,117,1
188,207,1
263,307,1
254,270,2
21,157,1
29,41,2
5,85,3
205,955,1
13,965,1
423,444,1
400,585,1
72,1021,1
197,208,1
251,571,1
192,206,2
504,507,2
36,84,1
119,350,1
175,250,1
56,70,3
75,564,2
21,757,2
518,933,1
243,253,2
85,343,2
207,211,1
89,261,1
44,45,1
157,792,1
291,531,2
232,732,1
42,675,2
982,987,2
199,552,1
30,600,3
115,695,1
321,503,1
829,962,2
369,448,1
66,124,1
56,180,1
985,986,3
332,1062,1
503,559,1
107,995,1
437,888,1
253,364,1
350,575,1
373,1058,2
350,464,1
63,538,1
981,986,1
146,162,1
62,290,3
44,644,2
246,776,1
720,722,1
95,796,4
172,764,1
322,531,2
474,731,1
30,44,2
380,398,1
193,503,1
712,714,2
64,240,1
38,331,1
17,502,1
473,929,3
433,510,1
149,644,1
51,348,2
569,575,2
193,208,3
136,544,1
173,324,1
343,534,2
378,387,1
33,149,1
228,987,3
425,447,2
89,434,1
372,555,1
466,467,4
277,281,2
50,517,1
247,267,1
113,136,1
0,164,1
475,823,2
89,516,1
79,113,1
657,797,1
38,302,1
381,906,1
62,297,1
56,401,1
446,453,1
63,588,1
376,587,1
4,11,1
81,1046,1
28,385,1
10,60,1
64,857,1
89,143,1
816,820,2
237,621,1
30,599,1
217,341,1
2,77,2
378,667,1
48,495,1
135,601,1
245,259,1
103,165,1
482,758,1
221,684,1
692,881,1
33,625,2
386,659,1
0,511,1
66,762,1
37,786,1
250,271,2
62,858,1
186,510,1
3,208,2
54,79,1
38,105,2
499,512,1
435,887,1
342,365,1
183,569,2
540,604,1
425,446,2
189,823,1
264,567,2
14,276,1
640,824,1
335,669,1
33,523,2
143,252,1
175,240,1
352,644,1
39,946,1
27,376,1
95,302,1
488,614,1
510,690,1
956,985,1
18,204,1
32,348,1
254,510,1
183,503,1
6,22,1
33,412,1
234,801,1
97,191,1
207,371,1
80,237,1
48,1021,1
353,970,1
41,400,2
1,3,4
588,980,1
500,644,2
398,836,1
349,380,1
105,261,1
418,453,1
62,94,6
80,263,1
126,201,1
425,456,3
55,748,1
452,651,1
186,230,1
5,311,1
648,692,1
84,685,1
29,346,1
84,186,2
209,210,1
15,54,1
522,616,1
22,351,1
2,176,1
143,274,1
56,57,3
33,44,2
0,57,1
54,287,1
267,272,1
37,74,2
134,462,1
222,966,1
572,908,1
80,141,1
13,26,1
22,306,1
627,931,1
463,547,1
70,151,1
442,459,1
326,495,2
244,433,2
12,340,1
169,363,1
40,169,1
160,768,1
360,638,1
326,356,1
384,385,1
466,1060,1
30,135,1
342,884,1
307,878,1
315,925,1
13,106,1
0,878,1
86,875,1
88,321,1
23,223,1
37,503,1
67,213,1
302,416,1
148,491,3
608,834,1
250,254,4
82,321,1
77,695,1
170,336,1
46,152,1
741,992,1
36,271,1
67,194,1
197,326,1
365,940,2
155,263,1
72,782,1
113,227,1
101,447,1
342,495,1
316,870,2
190,202,1
154,532,1
325,573,1
439,455,1
176,591,1
70,818,1
107,610,1
60,941,1
942,973,1
197,219,4
129,322,1
15,95,1
301,695,1
32,44,5
70,400,2
51,703,2
500,764,3
334,650,1
210,558,2
21,712,1
20,660,1
211,986,2
460,861,1
80,216,1
263,306,1
375,960,1
16,41,2
245,270,2
183,914,1
41,794,1
10,95,1
614,754,1
38,175,1
334,670,1
641,898,1
381,679,1
419,446,1
354,382,1
389,586,1
227,333,3
242,275,4
513,958,1
347,849,1
62,183,1
11,60,2
9,161,1
626,794,1
0,773,1
404,754,1
571,778,1
0,51,1
281,293,1
105,154,1
31,384,1
292,426,1
252,309,1
45,788,1
59,991,1
71,112,1
471,480,1
75,284,1
328,551,1
3,111,1
785,826,1
6,68,1
88,272,2
248,262,1
245,274,2
82,110,1
48,49,1
63,318,1
263,271,2
36,273,3
921,972,2
453,459,1
2,507,1
379,667,1
186,210,1
46,391,1
64,504,1
64,71,2
11,70,2
255,269,2
85,316,1
253,780,1
16,361,1
144,978,1
385,401,2
1,85,1
124,510,1
0,916,1
638,640,1
778,912,1
417,882,4
219,227,1
278,280,3
240,332,1
62,786,3
322,527,1
649,847,1
572,904,2
14,105,1
233,1035,1
387,389,1
76,796,4
332,400,1
415,868,2
4,272,2
278,303,1
12,87,1
286,354,1
228,801,1
139,687,1
228,816,1
95,227,1
583,852,1
88,283,2
244,272,2
372,989,4
10,384,1
258,259,3
157,363,2
681,1002,1
206,228,1
64,312,1
706,716,2
220,982,1
339,643,2
195,693,3
733,831,1
5,336,1
423,436,1
266,959,2
623,840,1
105,160,1
48,85,1
98,654,1
77,1060,1
342,437,1
61,146,1
16,599,1
55,388,1
386,674,1
251,259,1
391,400,1
809,827,1
147,451,1
51,742,2
388,591,1
424,455,3
33,490,2
81,184,1
600,645,1
56,371,1
206,693,1
64,924,1
428,430,1
363,404,2
725,947,1
16,113,1
211,774,1
441,1012,1
131,351,1
70,574,1
723,812,1
236,755,1
2,178,1
432,636,1
42,518,1
338,341,1
89,632,1
19,55,1
423,440,1
0,315,1
95,98,2
284,312,1
172,564,1
107,403,1
62,477,1
284,331,1
296,462,1
38,218,2
285,450,1
53,342,1
635,645,1
325,379,1
502,745,1
77,114,1
254,267,1
44,62,1
83,192,1
634,637,1
76,373,1
545,776,1
181,503,1
5,103,1
87,224,1
70,248,1
44,96,1
352,575,1
15,16,2
80,185,2
121,237,1
61,137,2
336,403,1
21,523,1
9,64,1
285,327,2
62,367,1
78,227,2
695,903,1
61,335,1
36,231,2
38,88,3
240,787,1
21,617,1
884,926,1
107,565,1
273,433,1
237,487,1
707,714,2
29,169,2
32,42,2
141,482,1
436,451,1
283,507,1
838,839,1
42,325,1
691,947,1
188,215,1
78,107,3
431,444,5
277,305,1
163,601,1
64,779,1
94,105,1
147,191,1
33,634,2
0,151,1
537,764,1
93,186,1
416,618,1
127,841,1
23,224,1
706,710,4
421,446,1
107,344,1
16,19,1
265,314,1
10,141,1
281,312,1
228,556,5
8,366,1
386,390,1
2,102,1
333,334,3
46,173,1
277,280,3
3,412,1
61,701,1
107,399,1
24,70,1
171,413,1
61,141,1
70,603,1
41,81,1
316,873,2
61,167,4
39,674,1
500,794,1
9,342,1
1027,1037,2
251,258,1
582,767,3
25,39,1
25,274,1
901,1036,1
292,296,1
0,133,1
3,16,2
65,652,1
429,440,1
461,861,1
688,1043,1
611,619,3
73,482,1
26,529,1
184,201,3
25,260,1
271,912,2
705,820,1
767,859,1
816,1045,1
124,322,1
540,768,1
25,251,1
84,558,1
272,305,1
76,225,1
123,134,1
218,559,1
93,879,1
500,505,2
134,263,1
688,827,1
189,230,1
510,862,1
32,112,1
401,678,1
159,596,1
143,284,1
63,265,2
881,927,4
253,304,1
195,503,1
182,551,1
512,752,2
219,649,2
176,838,1
112,283,1
373,692,2
257,277,3
149,766,1
225,794,1
102,818,2
82,184,1
486,526,1
592,599,3
418,450,2
280,304,1
207,368,1
73,130,1
476,478,1
332,405,1
75,848,2
364,365,1
45,324,4
13,421,3
162,363,2
369,559,1
62,559,1
202,500,1
749,795,1
60,481,2
154,728,1
472,929,1
44,83,1
386,845,1
0,855,1
159,166,3
0,181,1
81,601,2
62,159,2
807,816,3
599,607,2
10,403,1
23,377,1
259,277,1
55,662,1
333,380,1
96,865,1
4,579,1
98,191,1
0,845,1
104,525,1
170,540,2
159,191,1
430,447,1
71,86,2
364,946,1
18,25,3
74,347,1
95,102,1
335,748,1
364,670,2
70,504,1
230,255,1
100,421,1
37,168,5
232,348,1
70,87,1
299,316,2
